date,impression,clicks,spend,attributed revenue,# of orders,new customers,total revenue,CTR,CPC,ROAS
2025-07-10,5721272,133139,46183.35,133274.4,96030,31770,9267152.700000001,0.02327087402941164,0.3468807036255342,2.8857672732705617
2025-07-11,5468322,134973,46163.16,128493.53,81630,32880,8615940.600000001,0.024682708882176288,0.3420177368807095,2.783464780140701
2025-07-12,5523738,130769,45368.22,119856.46,72660,23880,7342971.0,0.023674004813407153,0.3469340592953988,2.641859433762224
2025-07-13,5439869,130017,44672.29,124739.91,71250,28020,7612836.9,0.023900759374904063,0.34358806925248236,2.792333010015829
2025-07-14,5268192,138769,46806.56,134586.38,71610,26040,7753707.3,0.026340915441198803,0.3372983879684944,2.875374306507464
2025-07-15,4787500,123673,42026.63,114042.28,77910,40620,6667458.9,0.02583248041775457,0.33982057522660564,2.7135718471835597
2025-07-16,5163357,128745,45814.35,131800.2,119880,53160,9558944.7,0.02493435956491097,0.3558534312012117,2.876832258888318
2025-07-17,5421327,136675,37734.46,109804.5,79350,26130,6308234.4,0.025210617252934567,0.2760889701847448,2.9099263643894733
2025-07-18,4653041,110819,39277.59,110422.02,73530,40350,7030756.8,0.023816467553155023,0.3544301067506474,2.811323709015752
2025-07-19,4712936,107999,34412.770000000004,96351.8,68460,23580,6250442.399999999,0.02291543954766201,0.31863970962694105,2.799885042674565
2025-07-20,4725707,122395,36604.55,108269.91,106740,49290,8097849.3,0.025899828321984415,0.2990689979165816,2.9578265543491176
2025-07-21,5217763,131704,43222.36,119393.42,85140,33180,8014669.500000001,0.025241468422387142,0.32817803559497055,2.762306824523233
2025-07-22,4599785,108525,37818.79,105793.9,90090,38280,6436529.699999999,0.02359349404374335,0.3484799815710666,2.7973898688985024
2025-07-23,5473688,128139,48960.28,136065.63,115740,52230,8527650.9,0.0234099934084661,0.3820872646110864,2.7791023662446377
2025-07-24,4479982,114802,33869.28,93980.56,63090,21270,6449805.300000001,0.025625549388368078,0.29502343164753225,2.774802416821379
2025-07-25,4743457,106884,41372.9,117629.63,83910,32280,8737559.1,0.022532933259435048,0.3870822574005464,2.843156510662777
2025-07-26,5260661,132694,42468.380000000005,120721.81,84360,28350,8420928.6,0.025223826435499266,0.32004747765535746,2.8426280917708655
2025-07-27,5337058,137293,43980.13,122829.69,71310,23970,6734972.399999999,0.025724472171747056,0.3203377448231155,2.792845087088192
2025-07-28,4950496,125065,37630.299999999996,111763.04000000001,76830,31350,6121591.8,0.02526312514947997,0.30088593931155794,2.970027876471886
2025-07-29,5572661,143663,44248.48,123557.70999999999,97800,29790,7629433.5,0.025779964006423503,0.3080019211627211,2.7923605511420955
2025-07-30,6289462,155362,50580.5,140742.41,127980,43530,10307123.7,0.024701953839612992,0.32556545358581895,2.782542877195757
2025-07-31,5313220,131007,43382.520000000004,123164.0,94800,38730,7169863.8,0.02465679945494446,0.33114657995374297,2.839023643624206
2025-08-01,5827967,153547,44198.22,126729.39,88140,39030,7178937.899999999,0.02634658020541297,0.28784815072909276,2.867296239531818
2025-08-02,5496180,124568,47389.65,132509.73,90540,46290,7766265.300000001,0.022664468776495677,0.3804319728983367,2.796174481136704
2025-08-03,6169052,154673,49213.37,138192.69,111060,46620,10228924.799999999,0.025072409828933197,0.318176863447402,2.808031435359944
2025-08-04,5464914,131328,47178.85,131148.47,80310,26940,7421543.7,0.02403111924542637,0.3592444109405458,2.7798148958696536
2025-08-05,6066173,142751,47286.14,131833.02,75720,34350,7660480.5,0.02353229952393379,0.33124909807987335,2.787984386122445
2025-08-06,5506914,146594,43043.71,121984.06,91620,37200,8608937.700000001,0.026619990797023523,0.2936253189080044,2.833957853540041
2025-08-07,6080287,159528,46013.44,130876.01,114480,37500,8718453.299999999,0.02623691940857397,0.2884348829045685,2.844299622023478
2025-08-08,6199975,166488,47181.28,134543.54,99660,39150,9002065.200000001,0.026853011504078646,0.2833914756619096,2.8516297141578186
2025-08-09,6485327,169230,48407.82,137553.7,98880,53880,8990091.3,0.026094289462967712,0.28604750930686046,2.841559483571043
2025-08-10,6304919,155867,47270.89,134421.38,94590,45210,9209931.899999999,0.024721491267373934,0.3032770888000667,2.8436397114587857
2025-08-11,5828279,142515,48350.47,135116.61,69270,30570,7581677.7,0.02445232975291677,0.3392658316668421,2.794525265214588
2025-08-12,5348946,139808,41314.55,114233.93000000001,88620,39390,8550295.799999999,0.02613748577757188,0.29550919832913713,2.764980618208355
2025-08-13,5524574,139114,42955.48,117976.48,87000,36960,7322871.9,0.02518094607837636,0.3087789870178415,2.7464826373724605
2025-08-14,5016405,124727,36275.32,99789.48,76710,38640,7408506.3,0.024863821800671995,0.2908377496452252,2.7508917908925405
2025-08-15,4986096,113511,35695.15,95045.56999999999,60510,25770,6126622.5,0.022765506319974586,0.31446423694619907,2.662702636072407
2025-08-16,5855324,144783,48459.13,138277.3,104580,39120,8621224.799999999,0.024726727333961366,0.33470179510025344,2.8534829246831297
2025-08-17,5729713,145929,49239.29,142903.85,91380,32910,7806232.800000001,0.025468814930171894,0.3374194985232545,2.902232140227855
2025-08-18,4813997,118048,36802.81,102102.05,69090,34680,6196704.899999999,0.02452182666503531,0.3117614021415017,2.7743003863020244
2025-08-19,4681484,111335,37654.91,111038.18000000001,70740,22500,7258817.7,0.023781988788170588,0.33821269142677507,2.948836685574338
2025-08-20,4760061,108983,39890.51,112824.62,93150,30450,7159352.7,0.02289529482920492,0.36602506812989183,2.8283574213515945
2025-08-21,4756179,115799,37202.99,104641.65,75900,39870,6150980.100000001,0.024347065154612556,0.32127211806664996,2.8127215043737075
2025-08-22,4860178,122200,36421.65,107620.64,65040,19350,6455350.2,0.025143112042398448,0.2980495090016367,2.9548535005964855
2025-08-23,5296938,130901,47025.4,134260.34,106500,46440,9609303.299999999,0.024712579229736124,0.35924400883110136,2.8550600313872927
2025-08-24,5459710,141626,45731.2,126270.98,75690,35340,7768596.0,0.025940205615316566,0.32290116221597726,2.7611560597578895
2025-08-25,4900527,130086,40112.1,113912.12,97260,45420,8045879.399999999,0.02654530829031245,0.3083506295835063,2.839844336247666
2025-08-26,5428621,140760,44026.42,122480.91,101580,38700,8852152.5,0.025929236909336642,0.3127764990053992,2.78198658896181
2025-08-27,4913508,119075,39037.91,110999.41,78030,34080,6483148.5,0.02423421311209832,0.32784304010077686,2.8433748118175384
2025-08-28,5589772,139499,47938.44,134529.25,97080,49560,7425582.0,0.024956116278087907,0.34364719460354554,2.806291777538026
2025-08-29,4956224,125561,35822.76,102703.07,94620,31200,6783234.600000001,0.025334004274221666,0.28530164621180143,2.866978144620906
2025-08-30,5456139,133464,44135.82,125297.20999999999,90000,40590,9152340.3,0.024461253644747688,0.33069456932206437,2.8389006933597245
2025-08-31,5711312,134745,45334.08,128047.81,71850,31140,7150643.4,0.023592652616421586,0.3364435043971947,2.8245375223231615
2025-09-01,5970517,148406,44880.4,122842.42,112710,39480,8896017.299999999,0.02485647390334874,0.30241634435265424,2.737106175524282
2025-09-02,5912055,151501,49675.81,137741.77,78570,38490,8628238.8,0.025625776485502925,0.32789097101669296,2.7728137699214166
2025-09-03,6171596,160887,51907.81,144095.16,110430,41490,9114099.9,0.026068945536940526,0.3226352035900974,2.7759822654818227
2025-09-04,5484600,131181,46952.44,130968.71,82680,40830,8471341.2,0.023918061481238376,0.35792104039456935,2.7893909240925496
2025-09-05,5260372,127363,42935.99,118299.85,79200,25890,6638660.100000001,0.024211785782450368,0.33711509622103747,2.755260796362213
2025-09-06,6244299,143552,51853.1,141897.55,115350,42330,9961467.0,0.02298928991068493,0.36121475144895226,2.7365297349628084
2025-09-07,6304089,142422,54280.65,154271.83000000002,150270,70170,11289733.5,0.02259200338066293,0.38112545814551124,2.842114639378858
2025-09-08,5604162,136588,49478.51,143104.78,82530,27210,8959325.4,0.02437260022105,0.36224639060532404,2.892261306979535
2025-09-09,6526543,166717,52270.93,149701.66,132300,59220,9388203.9,0.02554445745626743,0.3135308936701116,2.8639563137675186
2025-09-10,5471387,135280,41299.16,114474.29,79470,26700,7076798.7,0.024724992035840273,0.3052865168539326,2.7718309524939486
2025-09-11,5333917,131211,44007.87,126456.73,76350,42210,7991859.3,0.02459937040640115,0.3353977181791161,2.8735026257803433
2025-09-12,5769167,143018,45575.9,129264.66,78720,26820,7903851.899999999,0.02479006067947071,0.3186724747933827,2.836250298951858
